Field_X,Field_Y,Field_Z
0.9155925059326897,-0.058865648849681755,-0.7778919815341596
0.6487062990927195,0.5701556191099277,-0.9756892915042629
-0.11207809934293782,0.8552489434414537,-0.560200087855766
-0.8088199684966799,0.9723562344907081,-0.2513175443379328
-0.9396805489169281,0.5759995503754399,0.41883785818179925
-0.9549464102884263,0.1320543516539762,0.9184678564425978
-0.47005785398712213,-0.3864267501263477,0.9954284727051422
0.17316020843076557,-0.9566152892794813,0.7348668103460791
0.6727652977303031,-0.9500864938270285,0.20147960781784538
0.9997972366052731,-0.5666850730793239,-0.26921030687625586
0.9199222836144385,-0.18248836668234084,-0.9182924762092624
0.5329049398704789,0.5365298231943701,-0.9894317957212686
0.06354005833986405,0.9299981550316483,-0.7665119420478789
-0.7854179814533359,0.8775581373616872,-0.2952160440743345
-0.9791648512492794,0.7172579428441799,0.40382316070563024
-0.863989247595241,0.02445566429862362,0.8568534966402264
-0.5807903497322905,-0.6177311382609282,0.9899514573066174
0.12001442248462658,-0.8732777227619793,0.7546936538150479
0.554922857672655,-0.963847506114029,0.16152587719220138
0.9965802041037121,-0.5073101255016752,-0.41279425321711993
0.9332382769702462,-0.016120295721821696,-0.7413343791901476
0.46327140956684565,0.5988032425457245,-0.9995781255873009
0.01911022771221148,0.8700380283845044,-0.7262501122031023
-0.7233697082309347,0.9964090647262585,-0.22097103887116293
-0.9944315701156795,0.6772003801492832,0.6089303370794866
-0.9157749469280481,0.007823241767681323,0.793786962546319
-0.3637838613534379,-0.5136885429587988,0.9891468456550983
-0.0711833110944062,-0.8659858348825448,0.8209347886257329
0.6334139888739307,-0.9947761248708368,0.19962814988010372
0.9801883807348757,-0.6314357963450631,-0.33888496463053364
0.9187202411115096,-0.06156088186771091,-0.81801373685297
0.49633888238411206,0.49639551453232894,-0.9973288464067107
-0.13066203303806256,0.9696827830465424,-0.7176061008846012
-0.6346759381252662,0.961115219996224,-0.22193424122200228
-0.9882143474200915,0.6573948864043834,0.39211411646140804
-0.94740491017171,-0.010343484750707798,0.8419023563859689
-0.4424815184659418,-0.4549014232231298,0.9947786652607749
0.18128832466521494,-0.8973293547686664,0.6690676901815494
0.6220244137219917,-0.9640318287572216,0.41995672780176646
0.9620079602571088,-0.6398933045921987,-0.3570414202997668
0.9243876141300158,0.006098327655397742,-0.8787539000149376
0.5007940649444551,0.5822684626155878,-0.9920447808405243
-0.034400068293654995,0.9554424264779415,-0.5450103967303319
-0.6231106909947096,0.9425298790367047,-0.2674713631410485
-0.9804040461920529,0.6018431500397234,0.4458430824653471
-0.9766348555308971,0.0825232009242892,0.8599872221222354
-0.4093708817748758,-0.3711918207968744,0.9784009290800554
0.15933470848494494,-0.8856952730348706,0.8112353045968659
0.6692695951814741,-0.9853170039256632,0.26511906519302436
0.9693118336615723,-0.5981533430872377,-0.3840854674820448
0.9317643310029134,-0.2429818107682123,-0.7477936817454518
0.5028919914067983,0.45500128110875343,-0.9990153180353166
-0.018720644718869778,0.888585422074328,-0.7497176490606619
-0.6419984368850236,0.9970498329316325,-0.3831547657387495
-0.9602220414095637,0.6316362070770741,0.22118291527660167
-0.9231755757037902,0.12353940418549392,0.907067539869208
-0.4007624759577772,-0.46685103962089936,0.9980126939858881
0.10665788697208717,-0.9109597672787222,0.7030121173334561
0.7755386566673262,-0.8685755818958052,0.15952381163927146
0.9455667917914389,-0.5629630006162069,-0.32585423289988713
0.935603970493856,-0.008339638844799142,-0.9342938573849154
0.5750377245471608,0.6994275091916906,-0.9881797759642699
-0.2700494757991447,0.8477425443519092,-0.8084156616219853
-0.6849597632147861,0.9642183451478605,-0.16521393741309237
-0.9972167126561693,0.6417522901071152,0.48065753932346145
-0.9700927384255033,0.07962342952536285,0.9104196005868634
-0.5607150923254522,-0.4768884517077892,0.9989683404196195
0.05118037601829214,-0.9359082665516275,0.7814100428490182
0.6896527408365136,-0.9939020614326775,0.2513652630450578
0.9792915768061204,-0.598071195432366,-0.4600724653142234
0.8193291164348225,-0.054219219066106154,-0.9028118412674107
0.5457972934286563,0.5822222390375186,-0.9999231887998014
-0.15562767988028245,0.9435861120106617,-0.7213185367287465
-0.7220064684309002,0.9600147504829238,-0.22605578979432964
-0.9799930169733447,0.7294482770379064,0.4578102234553946
-0.9672389647819372,0.07312252409954224,0.7737717876404042
-0.3886169875919865,-0.47826073302343236,0.999638073705792
0.13045513304921297,-0.8562490949702155,0.8903731052137086
0.6825903664790369,-0.9391822967474136,0.2799252823295895
0.9412562055636555,-0.6510893077864409,-0.46149204620638196
0.9621714297096196,-0.14400820620730476,-0.7672475111771316
0.4854832109912042,0.49448038917955905,-0.9811170165854992
-0.15205207784382826,0.9352589385749804,-0.7395201348087884
-0.6938440330421471,0.91730168574628,-0.3100377962228736
-0.9921567085503991,0.6961317142016248,0.6110273146319628
-0.9319648268470491,-0.07137286467244405,0.7831517287750016
-0.46530411834368257,-0.6248831817605502,0.9987320549307606
0.14779504960051323,-0.958903208480919,0.7316409684289814
0.7173980049408634,-0.9604725716747609,0.2568974732170487
0.9985692218811428,-0.579369878756833,-0.2744564920921399
0.8533093767020571,0.02459749265790334,-0.8646730694719212
0.4009195759995864,0.5271601578998959,-0.9991402537398569
-0.17974521668274007,0.9641752773733435,-0.5748035481841567
-0.7446521523074998,0.9424523622101746,-0.2097804484416801
-0.9677833816879194,0.5830033778156101,0.47722046505199595
-0.9330684061724306,-0.06573445048051088,0.8622516831455176
-0.71934904823155,-0.5189021447786496,0.9971129486430017
0.12174961068887627,-0.8824713444354302,0.7335769560603663
0.7576134576883725,-0.9996807632170374,0.3468938959953994
0.9938949430895122,-0.6319811676060071,-0.25894468387328534
0.8914775469145474,0.04203149840384729,-0.8804778221590621
0.5253339901507228,0.43350651467561074,-0.999747250093556
-0.08191354121674452,0.8900228445105128,-0.7223071225311117
-0.6741954064513577,0.9641175979179266,-0.1882272507202445
-0.9062205958727091,0.5588571796385259,0.3748858280424833
-0.9320964268773244,0.09155086628803626,0.8660978702949395
-0.5936731375575307,-0.652889306009029,0.9972354692485561
0.09848988570260217,-0.940606364420907,0.6708471058363196
0.7573533853555485,-0.9859038270579998,0.2464061546698384
0.9729440697484162,-0.6510776055079425,-0.24750698359327758
0.8636510685298889,0.02490799365338389,-0.9028845965704683
0.48984029428602827,0.6145930831256263,-0.9939718065150708
-0.11506805377147633,0.9419476484609401,-0.7323161048654284
-0.6100068063647813,0.9824926748291435,-0.09665525706462202
-0.9518276899480463,0.6391722258806372,0.273801931903992
-0.9141190248721415,0.04450324654732509,0.900364729580915
-0.4575617270190995,-0.6236981850965322,0.9992988267526318
0.20347966363579914,-0.9124895244463598,0.6790414480072117
0.7519078430067078,-0.9999573252393251,0.1687718021167142
0.9871757193727388,-0.7593680092180435,-0.3586288774364651
0.8882598904022011,0.059571845712123477,-0.9227540378165067
0.6040594745487398,0.44899600666226025,-0.9828149806962095
0.12674562107731535,0.8513490592227986,-0.8456683120674977
-0.7425364113701911,0.9742084883608684,-0.050359357400454434
-0.9999986474674128,0.5699637823921776,0.31222203876974775
-0.9334919938436124,0.2180519230805272,0.9379056697504241
-0.37323246553096473,-0.5812523591114223,0.994235021285773
0.08880525300972829,-0.9198129833429826,0.8018967903550133
0.6739648478462097,-0.9901683256992525,0.4205348813719221
0.9994688113663569,-0.6394799744065546,-0.4452906856925387
0.9032999545872709,0.019592031108321657,-0.8653593150304648
0.5332860281267622,0.7173878166758754,-0.9798571623340145
-0.11216778272687598,0.9257481521926737,-0.6572484882607653
-0.7000842090827949,0.9701948846019943,-0.13646968778283922
-0.9611538138935828,0.6547805240151388,0.287595199569332
-0.7930260962659215,0.20972118703056933,0.8502300365576901
-0.563427257627644,-0.42933139295695255,0.9989972693284483
0.175804132444078,-0.8839715781988392,0.6769475288389657
0.7217367942014292,-0.97350250969964,0.20855174925508302
0.9805487348408355,-0.683926888622581,-0.29543812136760755
0.8726295629894729,-0.03676960364429924,-0.8817508028291552
0.3788439545796168,0.4969461729213641,-0.9998681968619932
-0.14344141647048944,0.8700648578811424,-0.7881166914397199
-0.6862650664947018,0.975572316541467,-0.35197355567535893
-0.9977567493276241,0.4838756218505852,0.5243051922894929
-0.8958266155213106,0.14225307869153636,0.8424079792319512
-0.5724703563497727,-0.5272299266843465,0.9946580494107228
0.24474111022959333,-0.9381178615355724,0.7073944960121759
0.5424358524022503,-0.9731206562564799,0.23520168531469068
0.9826253630407498,-0.6400616193112957,-0.4376672018260746
0.935983975466299,-0.13386266498901717,-0.8965436095969337
0.448653377272898,0.5277549597538599,-0.9803294229613083
-0.2996418631765026,0.9088112139861081,-0.7574438852449746
-0.6138109890503263,0.9625339700564837,-0.18412158149949498
-0.9636223643436529,0.7248412169292398,0.42673046398523123
-0.9707506600386065,0.18101343204686904,0.915907043825238
-0.5756531540521495,-0.5265818273328626,0.9995510199224811
0.10713242386992176,-0.9234929325403268,0.7225783054260428
0.6227017173225651,-0.9969613120856926,0.34157143122634376
0.989862317193955,-0.6102705604150477,-0.24145926388304778
0.8981945386920465,-0.06952905059313359,-0.8137395858326149
0.49460709633097266,0.5265956251774595,-0.9976544063741485
-0.060660086273748214,0.9169440235584492,-0.7609362610342426
-0.7901443387636943,0.9676389513925526,-0.22317062158036569
-0.9782030928958526,0.7750846929941411,0.2779333993582337
-0.964296165865237,0.026651093007886296,0.8687060117855203
-0.44433698961477763,-0.5387995553495296,0.9960317236956163
0.043875747247085824,-0.9330332359493827,0.7863985095421357
0.6472836779870146,-0.9364618947840837,0.09876371449600947
0.9775326760767489,-0.5875398221819846,-0.5210799129567882
0.9412973774272979,-0.024717893761597987,-0.8890672312607754
0.5832468477512867,0.5604395968597148,-0.9795104648055144
-0.1964311900299438,0.9925732872490123,-0.8510996069216425
-0.5910793812957702,0.9961411942358313,-0.27527213471260015
-0.9846330164263407,0.6879763780930385,0.40290022524444125
-0.8543786305784412,0.015982210966119865,0.840463843222383
-0.40518816784355477,-0.45810195797454306,0.9896842744819734
0.02534756096922479,-0.9284901451239304,0.6974266073807397
0.5901393336652921,-0.9734412069048023,0.4175140512836865
0.9848609077761987,-0.5816519189690414,-0.5338019185485035
0.8766908060097031,-0.3346522068556412,-0.9266525231782797
0.39439609019055366,0.5089169885090596,-0.9895957032123128
-0.17012592491263484,0.8964573779904453,-0.7853288596550535
-0.6980038288218389,0.9543936480087739,-0.16584445869522405
-0.957873229964064,0.4812282325636061,0.39378749184837675
-0.9086805796540924,0.17686528449243227,0.8167084503771187
-0.5271405464049187,-0.5565112369552134,0.9990437535862913
0.1897459717062882,-0.95983718827297,0.7745621841266752
0.7041213160777505,-0.9610169949871838,0.09195732795998908
0.9635151996329576,-0.6089391171379462,-0.39953056898428774
0.8806353880221142,0.027422482068532556,-0.8441135516192094
0.5860106449408664,0.6317858382827357,-0.9990284743000131
0.011919322467930768,0.8904962720450396,-0.5769161258421074
-0.7296356330353371,0.94372853857973,-0.22080691337944874
-0.9874901745655643,0.6146212769766862,0.4692635613684306
-0.9421872830082914,0.06926808355898914,0.9198809777818211
-0.5929264687226329,-0.44107878098880365,0.9846088392944776
0.290153129688654,-0.9398493219878984,0.7492910773330586
0.589968854670003,-0.9907992170364873,0.2577893013717457
0.9429158197620027,-0.7616599432316379,-0.40305460235133767
0.8488063807830272,-0.04058469029039423,-0.863632699607479
0.43938870391089024,0.555038548784368,-0.9931365323306417
-0.09295634904239622,0.8398949532887607,-0.7764699579637059
-0.5215738937345203,0.9715904187836292,-0.3249651364277237
-0.9604830038637708,0.5766627996894903,0.48491490258596354
-0.9321554966606481,0.08228567168410626,0.8705075011678653
-0.5068707375497475,-0.5782003890533128,0.9914522194139521
0.13522307556615362,-0.8972123727076575,0.6258888514189038
0.6461040362916801,-0.9735888894045137,0.3149359819690396
0.9930663504773604,-0.7042883557218176,-0.34865324582684226
0.8730897908545889,-0.19159283055696869,-0.8241711306295639
0.5866804285092201,0.5131072345500485,-0.9940651625098368
-0.14574952382954184,0.8307208166684792,-0.7521270879521159
-0.622467671939743,0.9723334070069428,-0.37551771369060555
-0.935512420936989,0.6657931708358577,0.45558189291060064
-0.8989736103088727,0.15582207252684732,0.8436481952403716
-0.43915999035148684,-0.48780057245157193,0.9999943583623124
0.24605874263902686,-0.8720876032576084,0.6879948855703876
0.6873421144128881,-0.9429167460470448,0.2278092154143371
0.990873627394661,-0.6912202908154049,-0.34639313300945596
0.8513581627529728,-0.10232095160742248,-0.8493310253199539
0.5974041770826529,0.5622304621595672,-0.9933603342003208
-0.03422521026470225,0.9653162846699563,-0.7646412318672803
-0.7648978869261066,0.9494092684585463,-0.347709275878978
-0.9997905762661128,0.6073884779247545,0.18947092801934498
-0.9716377434792478,0.011771747688465202,0.9524739014468628
-0.5512468477629504,-0.3683348690841247,0.9999726720866627
0.3265466654074335,-0.9316552825738638,0.8355505064886013
0.5947984175223321,-0.9785154002575608,0.2836395282641105
0.9738178877198979,-0.704220546951296,-0.4434277635786345
0.829960116577404,-0.11127392678890287,-0.8867948155200566
0.503596631443572,0.5911347599264084,-0.9967765682453648
-0.17396867662162033,0.8861087493969028,-0.7908311087830586
-0.7861310346654835,0.971210576743869,-0.3039493993820855
-0.9539435355805808,0.6380347211427159,0.20057877052872805
-0.8704410978985695,0.21265213812768408,0.8778505110906828
-0.5539542366802316,-0.6923248021412459,0.9920416135977458
-0.12778882885984214,-0.9382929629605358,0.7773797679650999
0.6900832407074412,-0.984152553920379,0.21739563163683973
0.9391621726105007,-0.6738268323293012,-0.5246787030107876
0.9177401682848199,-0.17474970204219215,-0.8831683742581594
0.5454590776216339,0.5715612000676029,-0.9998772414478331
-0.23351929534512572,0.9103588891899963,-0.6647670465704257
-0.697353354943068,0.960680887827048,-0.22244666169449767
-0.988030241690434,0.5359194300083789,0.36971993224726485
-0.9627008075475331,0.1118220927194866,0.8502891822233816
-0.4762980316534339,-0.4652720616083756,0.998296789798568
0.2480939660039111,-0.9018204903806175,0.742333874354383
0.7770720802243801,-0.9975998150638711,0.21704957719602327
0.9864557254870705,-0.5737783332994799,-0.4613246113580013
0.933542606658233,-0.2137886110221205,-0.8178369446674781
0.45791155349157914,0.3798075718288127,-0.9978592148798189
0.07597983717943439,0.9618103161569638,-0.6176798813032249
-0.5847157134924118,0.9713893948559406,-0.19333976289040225
-0.9520720016156862,0.6317737242901177,0.44735123209862776
-0.9458364072347395,0.1813088139636935,0.7886570494272163
-0.5541040589252431,-0.6102775072259586,0.9999779872137846
0.10735257512448544,-0.9724228925672416,0.8200477815220455
0.6597860536699507,-0.9317560242185311,0.14442409286723706
0.9587490788742369,-0.8328271397563807,-0.2815326017437865
0.9416294190568659,-0.007144337059643314,-0.851556474158375
0.5311786091062787,0.5233418610215772,-0.9980678430541071
-0.08215173341228807,0.9057531070013748,-0.7599983384107637
-0.6877842976534436,0.9481613195991121,-0.19396325995530556
-0.9723262594385746,0.5656992358361665,0.43370022042100353
-0.9462079853809823,0.22524606565196273,0.9052949873909283
-0.49669459623975104,-0.5542276043603968,0.9694543347719375
0.02240566135953199,-0.9660158788752087,0.7494864790090343
0.559398014583462,-0.9087089110985245,0.27211022851371036
0.9961930137888692,-0.7768516097173614,-0.38622817736816667
0.8910051802496566,0.1820183407766235,-0.9200507036995231
0.6203813906486177,0.5750925728265864,-0.992905131107486
-0.09743355260910755,0.8318699842978721,-0.8765017513282265
-0.6703103642370298,0.951321385043568,-0.29762049221502274
-0.9740322095161291,0.6735533406587254,0.4078429870329533
-0.96131159082845,-0.0588566879451941,0.908066315590504
-0.44634138351163866,-0.5192714803288834,0.9875392550390578
0.19914633854089728,-0.9056632238650054,0.7562225401555329
0.7394343355103012,-0.9799781633150723,0.14384593864756529
0.9882611171677675,-0.662797989259424,-0.37476666543515763
0.8843563479966892,-0.16642721111559913,-0.7850176224644226
0.39687652747853563,0.631985971704987,-0.9985638913602102
-0.18881508800362265,0.9580047585502911,-0.6816984281208599
-0.7276283264117458,0.9732386941853215,-0.09142461182642234
-0.9804737386173039,0.7140064396754743,0.4971247460202097
-0.9724905723013023,0.10104720778466357,0.8676194386327934
-0.5912043389072325,-0.4641621880771508,0.9944422608595664
0.10098284358701466,-0.9267073765461364,0.6550879560829082
0.7137174007315983,-0.9549220704270657,0.2815126194878503
0.9964029034391138,-0.5863004101362518,-0.23434570203770963
0.9070785266943944,-0.1784333865912955,-0.8183461366451771
0.5646463529928469,0.6090782693819178,-0.9648213314838695
0.02606625250698545,0.8985418115757691,-0.6728327704525565
-0.7061828443714727,0.9851627791097006,-0.09275647888311414
-0.9982025580256095,0.6913569324390584,0.29803317386129896
-0.9402709179647532,-0.016501527256736283,0.8489427372864363
-0.5268840829548335,-0.6891308037442481,0.9969617883106597
0.007208520496601568,-0.8565090758132022,0.7239872365782537
0.7275475167664006,-0.9047696630061501,0.1972496261531169
0.9823292274601104,-0.6121481964429413,-0.38682107599402704
0.9222134260350144,0.06554834599340896,-0.8376202359327196
0.4352752551817663,0.59959733129041,-0.9935468177794512
-0.24803204811309856,0.9418493527154318,-0.5571755838689972
-0.6430235162739021,0.943128322037988,-0.17739154376104377
-0.9899278042601517,0.6943430534762175,0.5689180015206546
-0.833226845805959,-0.027876316868374995,0.9061346719290138
-0.6305946151620857,-0.4720913390385116,0.99201043631034
0.10898099103947458,-0.9334150798543984,0.7835050887269369
0.7078371845952371,-0.9917520031370718,0.3523836365502341
0.9689912206425383,-0.6173807389074432,-0.34694286062260854
0.9581621946716139,-0.09814042296022095,-0.8154158208194827
0.5145016631171137,0.45216305049531313,-0.9961934237882557
-0.2817258850407543,0.9408839092806828,-0.704082936006164
-0.6985586177860861,0.9502559821171844,-0.17295758044749612
-0.964013751306099,0.6451889701649269,0.5005266174476413
-0.9114683087885562,0.12526989873391198,0.8498972533620451
-0.5829585787692593,-0.5643327991503913,0.9750199934912318
-0.03783490649264394,-0.9420425446531302,0.6674532341945189
0.7239889557441619,-0.9583254677684883,0.0689360351295504
0.9739803793234465,-0.6598094090373454,-0.46172147863655394
0.9660632931792323,-0.12472699061046684,-0.7068377583042902
0.5645320744768579,0.7169101946266617,-0.9593521069047488
-0.01451127488358085,0.9055425276127125,-0.7772931807584194
-0.6585365630896469,0.9890493491226476,-0.11814209287395927
-0.9817788229345196,0.5754939749031304,0.21609169870803036
-0.9215789070917766,0.17043192917593464,0.893743573845707
-0.5393004652181513,-0.591355168244521,0.9927824567543745
0.08186847864153006,-0.9238358399027872,0.758026723021878
0.6401546532091926,-0.9584364584789185,0.3410604359524321
0.9951240607494415,-0.6134706303239705,-0.4396032433984924
0.9046351317195342,-0.016977072721400043,-0.8796763877990516
0.4667645815754399,0.3853099470496677,-0.9880694702769023
-0.019881869536146478,0.9422903284699992,-0.8254523033731384
-0.6212309580225102,0.9597701131483263,-0.27645059515093545
-0.988184283036854,0.7164747385663517,0.370011314436858
-0.8724206682951785,-0.02691759221620916,0.8830203274185894
-0.3732006583284666,-0.4451968300475129,0.9952066635881001
-0.27018217296306535,-0.9119366855078409,0.8225234146178662
0.5680891910353297,-0.9612688782211947,0.28364597229324456
0.9577894343279643,-0.47614934256927,-0.40366204210284234
0.9686431713799998,-0.10889083223028592,-0.8928489786158874
0.5321875838697837,0.5631832705283251,-0.9972618761316943
-0.11502692393361395,0.8747505817033986,-0.6469965466199166
-0.7060012007440738,0.9941261521491035,-0.22119347713941995
-0.9898526099362259,0.6787193872194124,0.38804043139989197
-0.9256092943751185,0.06141407871570671,0.7901352487559791
-0.2494056006141699,-0.5716299031643595,0.9875758399026869
0.061329251414312204,-0.9039977634832618,0.7099812332450619
0.6678235634664829,-0.9934023574513619,0.0694023921705401
0.9984874738472077,-0.6393583593958345,-0.47900498053764073
0.8424146567757571,-0.08830040582071945,-0.8114681864446152
0.4926807465517779,0.5594924314694959,-0.9974945606017181
0.02276492537293082,0.9200009123555523,-0.6528865429332731
-0.6746830710044802,0.9589285184406076,-0.1327920161516976
-0.954223604341435,0.6484073302356413,0.3373699149587945
-0.8820051725674807,0.04454371566974436,0.9233556344364848
-0.5226738178209364,-0.5567582785831359,0.9764578059663079
0.19014157505387042,-0.9258402573096094,0.8098785148154247
0.5133537423036966,-0.9583456179903627,0.15093078220447062
0.9726388894609762,-0.6938802505005595,-0.18186797776870434
0.774544232096547,-0.1515064100962843,-0.7898735228363961
0.49650766735714746,0.3268070032445734,-0.9984418787561044
-0.06880926011677053,0.9640479177406319,-0.6871506651408317
-0.7292197355147626,0.9785536160665256,-0.14535520651964215
-0.9539672011637971,0.5553351808932597,0.3955587248416823
-0.8497795244966457,0.023103049961777877,0.8738582396380021
-0.4166410059900584,-0.5672827165309333,0.9581530396844745
-0.18098859205242884,-0.9507606977454971,0.7085872445902316
0.7094372535563092,-0.9826650760719972,0.22503582015088974
0.9735774785841905,-0.7263001485688783,-0.31731957523264404
0.9398018590050976,-0.04051036724128598,-0.8768528908616225
0.7169270926952912,0.5760475659898725,-0.9968476236923453
-0.022982392877651917,0.856042129896529,-0.6721015477878042
-0.7859118584660933,0.9617620752095013,-0.11180575591653442
-0.9987504744369846,0.6879839039988536,0.3179941674978187
-0.934767683660907,0.1131530007730483,0.8498480469008761
-0.5248962010703279,-0.5930346505370784,0.9950326857466687
0.19919764866446948,-0.8587055299498754,0.745818736687675
0.7184592615006957,-0.9291261191146831,0.15773108295771338
0.9681192085316171,-0.6164740526622942,-0.4486963225110134
0.9370530282455254,-0.2189855491811201,-0.7353717626432367
0.5098434010778342,0.3962946636025746,-0.9994639934366609
-0.07847674699865023,0.9337208189613762,-0.6391460897115202
-0.6789960070972149,0.9349533299216012,-0.20357237370030348
-0.9817836616136523,0.6919501583947326,0.4750390111707876
-0.9024440997739989,0.044737322668654086,0.8725730964813349
-0.49433567232061365,-0.49607482443544126,0.9981505304659636
0.060905328615063245,-0.9287102584489761,0.8830938881031608
0.6365280544436611,-0.9703499708671399,0.15800025128938747
0.9999561130043811,-0.727752838474937,-0.18156229072358135
